massa,vel_x,vel_y
5.813457264e-26,36.65848092205602,139.90170113799144
5.813457264e-26,-48.99488822383189,24.291005416105463
3.819884112e-26,-0.0,0.0
3.819884112e-26,227.8173228521876,-155.13551890516433
5.813457264e-26,226.6943527187899,-115.97755573341726
5.813457264e-26,-63.54409963376597,162.02075182508665
5.813457264e-26,195.91075576141247,83.98163863765623
5.813457264e-26,-4.112317226247185,-125.40183935824385
5.813457264e-26,117.77884065146796,-58.27862667634216
5.813457264e-26,-150.13144114020855,8.653107286988643
5.813457264e-26,80.32896273581257,-164.5981585409957
5.813457264e-26,-129.37914686214322,-95.07950701002181
3.819884112e-26,-135.85652984362525,-336.9814897130892
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,0.0
5.813457264e-26,-162.0449346784198,206.28683067322396
5.813457264e-26,231.83673387248905,41.02634210297589
5.813457264e-26,-106.39724288980511,10.065379108633465
3.819884112e-26,0.0,0.0
5.813457264e-26,11.103326879961315,-125.47646403393057
5.813457264e-26,24.872745302490557,-147.3623578197934
5.813457264e-26,14.028782613242456,-69.32803860151816
3.819884112e-26,178.91432657437855,-133.3807523689553
5.813457264e-26,-305.3603200189838,-51.893481861660945
5.813457264e-26,-16.690758786520263,-79.98542785475362
5.813457264e-26,51.094494410911096,46.82378512056925
5.813457264e-26,-359.8451011794442,396.11973718592577
5.813457264e-26,15.11604708228183,-68.59557957229276
5.813457264e-26,-153.86553041925708,127.95357040662732
3.819884112e-26,0.0,0.0
5.813457264e-26,122.60816358608275,34.92223263002198
5.813457264e-26,-34.42183912580807,89.0186234932583
3.819884112e-26,0.0,0.0
5.813457264e-26,150.1988542757415,-125.45992100195721
5.813457264e-26,329.2878313103846,-41.701816487276766
5.813457264e-26,63.33697134203972,226.7932257463209
3.819884112e-26,0.0,0.0
5.813457264e-26,158.68939993760665,225.53603728788437
5.813457264e-26,72.65690643155119,-297.68178851148343
3.819884112e-26,0.0,0.0
5.813457264e-26,133.4560181017198,-158.0008619536728
5.813457264e-26,-379.9417915787366,260.11364867428415
5.813457264e-26,67.62958763236895,95.36180356531554
5.813457264e-26,364.17275341818015,-11.697947212677718
5.813457264e-26,-85.19256833016333,40.55833405776042
3.819884112e-26,0.0,0.0
5.813457264e-26,325.4845576498736,80.47170791358428
3.819884112e-26,55.536697813892474,-119.55240598388522
5.813457264e-26,-24.60892298818345,-81.65918862391857
5.813457264e-26,223.55546284768684,30.425874326273615
5.813457264e-26,43.646042887509154,-125.23906389458354
5.813457264e-26,414.7045398620681,-148.5859300734697
3.819884112e-26,0.0,0.0
5.813457264e-26,-181.13496749165677,-62.331184796266626
3.819884112e-26,0.0,0.0
5.813457264e-26,35.923856012966866,2.19492005490034
3.819884112e-26,-0.0,-0.0
5.813457264e-26,-211.0369102973856,199.61140922031188
5.813457264e-26,-25.7712346907432,-26.14520255439063
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,-0.0
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,0.0
5.813457264e-26,99.9128118142293,-24.00575114073085
3.819884112e-26,0.0,0.0
5.813457264e-26,54.38445842632956,107.59753010121946
5.813457264e-26,81.36613450295837,104.8089866297355
5.813457264e-26,98.96457455963113,216.30529242195604
3.819884112e-26,0.0,0.0
5.813457264e-26,36.47429076025281,282.28069355398316
5.813457264e-26,-90.80699740119644,-87.30795424001874
3.819884112e-26,0.0,-0.0
3.819884112e-26,-20.496735151404778,-69.02567370649669
3.819884112e-26,0.0,0.0
5.813457264e-26,137.17474312601274,-60.43583755253471
5.813457264e-26,-119.92958926047325,52.919517760089704
5.813457264e-26,56.306088541707595,-71.2767126953986
3.819884112e-26,60.865242382412646,433.8607904327062
3.819884112e-26,0.0,0.0
5.813457264e-26,-195.48496872772637,-103.52877179980453
5.813457264e-26,25.62096659876096,79.5510136283866
5.813457264e-26,-445.789879089349,-149.6828717437823
5.813457264e-26,125.85472093160672,-133.58500611783214
5.813457264e-26,407.55087448287554,-33.700504777956496
5.813457264e-26,-113.85592968892267,-24.042226998197208
5.813457264e-26,-134.7647070471776,-2.101639184303963
5.813457264e-26,38.59060845321816,-77.36524752875363
3.819884112e-26,191.19091828841238,-131.38731677892054
5.813457264e-26,-55.73295818444072,51.37060384083671
5.813457264e-26,-102.76726194694704,116.24086303663256
5.813457264e-26,69.55996309889312,71.24167187448657
5.813457264e-26,-133.26445010708466,132.61311734579527
3.819884112e-26,-269.0400774556448,-84.37182839852736
5.813457264e-26,70.98866051207726,45.96544688718042
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,0.0
3.819884112e-26,-0.0,-0.0
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,0.0
5.813457264e-26,418.8814800440325,56.55597318406649
3.819884112e-26,189.794782853229,-2.731623033484979
5.813457264e-26,-60.83641377795968,-39.65882064328531
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,0.0
5.813457264e-26,-37.11714705560624,-111.73947540072483
3.819884112e-26,0.0,0.0
3.819884112e-26,61.33554343679094,-31.789916375889206
5.813457264e-26,117.61640079468992,-118.8714581187726
5.813457264e-26,9.262872184134636,60.81931542518444
5.813457264e-26,-11.713061198035376,24.272190529055365
5.813457264e-26,-204.86211371041497,-66.91424290381337
5.813457264e-26,107.23909059077398,-226.57151907659542
5.813457264e-26,-222.0027896393231,29.623462933853453
5.813457264e-26,-327.5731307924059,-4.340401960426391
5.813457264e-26,81.5244616738583,15.451609769169977
5.813457264e-26,160.71210012711165,-151.26907869725054
3.819884112e-26,0.0,0.0
5.813457264e-26,-49.24094134897507,81.09493000841408
5.813457264e-26,-97.9677912859928,28.41881751634685
3.819884112e-26,0.0,0.0
5.813457264e-26,36.554242348836624,-67.29038286453336
5.813457264e-26,-173.37160183886573,37.994803609272815
5.813457264e-26,115.03449879600397,-42.84384752187444
5.813457264e-26,-181.84168358386376,65.71169053917507
3.819884112e-26,0.0,-0.0
3.819884112e-26,0.0,0.0
5.813457264e-26,71.016726634941,20.76253863410922
5.813457264e-26,-184.30539598649023,162.13441064549636
5.813457264e-26,-44.35610773087231,-76.67156211931461
3.819884112e-26,0.0,0.0
3.819884112e-26,-369.6349343830933,9.635284039932174
5.813457264e-26,-86.49930011282753,109.81502224436139
3.819884112e-26,0.0,0.0
5.813457264e-26,-23.75126327459266,148.64022723923756
5.813457264e-26,-57.69995068668953,158.59111011668364
5.813457264e-26,196.68255257276059,-50.1653951062265
5.813457264e-26,-142.32420920062316,367.8503912086634
5.813457264e-26,-224.6861084794845,195.3117742636362
5.813457264e-26,-110.19773521306668,225.90104976216628
5.813457264e-26,-131.06940621236205,-16.217911385883028
3.819884112e-26,0.0,0.0
5.813457264e-26,208.39397264573756,-52.127790194872944
5.813457264e-26,-202.1539904390341,-40.5065132889203
3.819884112e-26,-0.0,0.0
5.813457264e-26,-97.7598170254685,7.516783323593984
5.813457264e-26,0.5796074349846378,-163.70319820031773
5.813457264e-26,-39.702732836870595,-64.00260212068422
5.813457264e-26,64.26526594951945,-349.42852507533456
3.819884112e-26,-9.873396759679352,171.69810593433067
5.813457264e-26,260.6386117296967,35.280231550604526
5.813457264e-26,-12.674690143206405,-21.804690961439633
3.819884112e-26,0.0,0.0
5.813457264e-26,-227.659342585038,-309.8928615545726
5.813457264e-26,240.23774112166097,-90.01471114271823
5.813457264e-26,170.16734740305048,140.0905019462657
3.819884112e-26,0.0,0.0
3.819884112e-26,-98.25544764946393,35.09699524001928
5.813457264e-26,51.30916158307522,246.16055989627318
3.819884112e-26,6.674257338759638,243.76123308689614
5.813457264e-26,7.415861106425979,343.18393771036597
3.819884112e-26,0.0,0.0
3.819884112e-26,0.0,0.0
5.813457264e-26,-167.30372910105086,-44.63781562611587
5.813457264e-26,149.64085877132175,5.626210021053623
5.813457264e-26,217.0530403614597,-8.122404483435531
5.813457264e-26,91.1661534435641,-256.6765518708607
5.813457264e-26,95.39185787572359,-45.355683013603056
5.813457264e-26,-68.86320512492658,-68.41457223949993
5.813457264e-26,-64.17031864290188,-102.7175567736956
5.813457264e-26,248.20909000337457,296.824496252714
5.813457264e-26,189.88247184446578,-2.8535091939956487
5.813457264e-26,-7.759148596154375,-143.16775846035512
5.813457264e-26,-295.29161930974084,-75.13359862189523
3.819884112e-26,0.0,0.0
5.813457264e-26,-1.5344514666097524,-99.02769239888927
3.819884112e-26,0.0,0.0
5.813457264e-26,124.73494627891378,-156.1511416549583
5.813457264e-26,-185.38615727698033,-70.94829636263566
9.633341376e-26,-81.7198608723822,-145.78158118145305
9.633341376e-26,171.22621470095032,-94.19570336811246
9.633341376e-26,45.18402034757089,133.37019639938347
9.633341376e-26,-14.528868885380973,204.27466629316686
9.633341376e-26,35.168113153299515,-38.71308602951254
9.633341376e-26,-297.95814110247886,153.62086746430617
9.633341376e-26,62.14177541950653,22.270323889736147
9.633341376e-26,-79.17437079322721,100.14236544747595
9.633341376e-26,-26.936438643842934,-58.99443495301159
9.633341376e-26,-184.11552431952768,134.75165265449152
9.633341376e-26,128.37339103328586,48.890360896000786
9.633341376e-26,-118.09183847935971,-27.692316282477435
9.633341376e-26,56.379661478296555,-262.44321291511847
9.633341376e-26,128.25492197821876,35.21306710964208
9.633341376e-26,-108.35844176764277,-21.01910659596291
9.633341376e-26,35.365928302767564,155.35403907594002
9.633341376e-26,-21.60442021154678,116.2972740235585
9.633341376e-26,7.8535903169276295,-33.99814310473258
9.633341376e-26,124.86773236837641,-99.55505407117265
9.633341376e-26,-52.64868368543921,-92.9137640796621
9.633341376e-26,-102.89980944336247,106.50992963965433
9.633341376e-26,39.63939493559421,31.323738640593604
9.633341376e-26,115.9912459050807,94.04803289308454
9.633341376e-26,1.415098574145233,-166.7327433199419
9.633341376e-26,-14.013928224934872,-97.92892115016627
9.633341376e-26,-114.77345962775712,301.2517474169439
9.633341376e-26,32.46635694927187,18.028230158696374
9.633341376e-26,44.774119524801904,-42.790258132382164
9.633341376e-26,-32.41807954671859,86.28795844426331
9.633341376e-26,-15.156384155680428,113.20976133094791
9.633341376e-26,-89.24274638674625,-170.27847490251747
9.633341376e-26,35.4358278203402,61.568855699653206
9.633341376e-26,-150.80799474676655,12.826474816196281
9.633341376e-26,44.997003373987106,11.23958772977904
9.633341376e-26,12.863520436114413,-72.68566549657692
9.633341376e-26,-159.75872695716149,-23.484457800835813
9.633341376e-26,64.42719593902987,-121.06392321530639
9.633341376e-26,40.09954674317811,240.07232995502727
9.633341376e-26,-118.9888305032591,169.52177764902416
9.633341376e-26,-85.7068780849894,22.67782560594521
9.633341376e-26,117.93557223139852,-76.4807018542279
9.633341376e-26,-198.21809332790235,-156.31379505579548
9.633341376e-26,9.052323529593764,117.57398853828256
9.633341376e-26,-13.077312416564979,87.66733027056287
9.633341376e-26,-57.523525934031255,-70.2301801491677
9.633341376e-26,-199.40013396015092,-38.19541856289234
9.633341376e-26,-102.65001520225115,52.164642755795285
9.633341376e-26,0.3262554789059493,228.4087439826908
9.633341376e-26,-164.61364867481603,-59.3103192126963
9.633341376e-26,28.681063779390627,188.16023643496794
9.633341376e-26,68.11204914063384,-42.40898695774088
9.633341376e-26,57.72933013816393,54.97021665552788
9.633341376e-26,-169.08175246246554,-50.43475272701704
9.633341376e-26,70.96095255890572,-41.24244111853542
9.633341376e-26,133.6845201223158,-95.69291312038746
9.633341376e-26,244.65283230305153,-1.339921949824486
9.633341376e-26,92.88800460022983,-10.203390927994661
9.633341376e-26,211.93518554532676,100.93638906192645
9.633341376e-26,-76.1559383111038,-108.10673615884284
9.633341376e-26,144.66079929200004,-73.10469753505946
9.633341376e-26,55.31307160805986,-75.70919786502179
9.633341376e-26,-128.14060238572537,186.13695748212817
9.633341376e-26,142.24879777274722,92.05589499878037
9.633341376e-26,-12.422706479384374,144.60967898284522
9.633341376e-26,-70.71441748371876,208.93821326766988
9.633341376e-26,61.418269514554424,20.023014219173625
9.633341376e-26,92.61008921093315,3.5120197315521153
9.633341376e-26,106.55769723290533,80.38459494935977
9.633341376e-26,-14.30840300591882,-191.48987847391822
9.633341376e-26,92.7281656724146,38.71118349933951
9.633341376e-26,-35.34247729032205,-104.44188414216019
9.633341376e-26,-26.447920107362478,102.21115553240067
9.633341376e-26,114.14448992576935,-50.47746388156415
9.633341376e-26,46.328103000861546,95.2412543599691
9.633341376e-26,41.659170457543794,175.72555066386087
9.633341376e-26,-38.20897066937802,223.6209462604458
9.633341376e-26,103.06002181177348,184.0257522956686
9.633341376e-26,126.66123926820552,-202.09436995107976
9.633341376e-26,-161.14289146894458,-4.601783542356635
9.633341376e-26,-66.68413031726328,7.272535585620972
9.633341376e-26,-42.572582805606686,65.26187607900141
9.633341376e-26,-179.47844334264832,81.72999497128654
9.633341376e-26,8.789282598096179,-149.97206555761232
9.633341376e-26,-92.91297255423694,84.25659792152041
9.633341376e-26,29.532722779739345,53.15166042312069
9.633341376e-26,-205.3550958318644,-98.93068878931268
9.633341376e-26,-112.58222094080071,30.388423963668735
9.633341376e-26,178.938334825083,5.82973701604098
9.633341376e-26,-152.5720292693569,127.65126646233784
9.633341376e-26,-34.10448826315846,-55.08546052303659
9.633341376e-26,43.1133492038049,-92.2481603123772
9.633341376e-26,87.0710274568996,-52.18562364507078
9.633341376e-26,55.305762176727285,16.35114431438336
9.633341376e-26,67.69912053941431,-243.05817063620765
9.633341376e-26,-21.34399076288767,-27.688086397967766
9.633341376e-26,125.98779385355812,-139.02446805106473
9.633341376e-26,52.21725090115385,0.5818024016538175
9.633341376e-26,-63.6757606407177,2.2528600167600814
9.633341376e-26,-119.22372163661359,30.522421884085958
9.633341376e-26,-1.5591304323932604,84.48241407226271
9.633341376e-26,-81.30164185826335,4.667576943400292
9.633341376e-26,-155.34544663383838,-88.15734215146365
9.633341376e-26,42.817592908607025,-199.50140558033144
9.633341376e-26,81.61428983099054,-78.58140934460499
9.633341376e-26,21.1024515890731,127.66216343339443
9.633341376e-26,-11.477416482992723,43.96867819978061
9.633341376e-26,32.4510372933719,-355.3359385975433
9.633341376e-26,-58.99566480751791,185.37609572004024
9.633341376e-26,-80.45368576800198,63.652192848125125
9.633341376e-26,35.59687271776575,2.550259345096208
9.633341376e-26,32.061038993725674,17.860416440344764
9.633341376e-26,159.75135520762004,5.605775170430292
9.633341376e-26,70.03763033227007,-102.97338663798354
9.633341376e-26,-129.91914698576082,-222.25709176909962
9.633341376e-26,125.8013773612673,-144.73795168551737
9.633341376e-26,86.87601205408797,185.84482769043478
9.633341376e-26,-5.326545147435262,-72.76649516998584
9.633341376e-26,-205.80019836062675,-161.03843226590166
9.633341376e-26,-124.86155033036385,65.7680430624548
9.633341376e-26,38.892401062895544,28.62635257847498
9.633341376e-26,-63.85323765611297,102.43917744659494
9.633341376e-26,-22.736707108160488,-222.6865921908903
9.633341376e-26,73.97171564565406,20.120402692622122
9.633341376e-26,-138.76426026806897,106.60960612758966
9.633341376e-26,-194.1112818644723,-281.61267111373337
9.633341376e-26,-50.61148854364208,-58.73715874615674
9.633341376e-26,-2.556679962486129,-42.35055747913093
9.633341376e-26,59.23958938507834,-31.188187431579536
9.633341376e-26,59.88159120770896,-103.61097226333212
9.633341376e-26,125.83959697570896,-109.35324869026618
9.633341376e-26,-92.82556875171596,95.31719480866664
9.633341376e-26,136.271139582346,55.35113510720441
9.633341376e-26,-152.71393803856415,-82.14895375738551
9.633341376e-26,-6.544934917913963,-144.69689068870602
9.633341376e-26,-31.243647432133066,180.8940219303969
9.633341376e-26,90.66891605641896,-228.54360182289986
9.633341376e-26,-139.16860649069923,-103.30504194208007
9.633341376e-26,202.22280718475503,-187.15209473136576
9.633341376e-26,135.47397676317223,-98.246793201928
9.633341376e-26,-128.52853737425465,8.443502439844721
9.633341376e-26,11.217706558627752,16.91187137816729
9.633341376e-26,-194.12818681481116,-40.356976139901974
9.633341376e-26,238.6534480574461,-64.69459956501757
9.633341376e-26,-91.7863286158859,-183.65130286426535
9.633341376e-26,14.409532468157568,-4.729391375521477
9.633341376e-26,-43.62995441265002,-100.99463848163413
9.633341376e-26,21.244422970657766,-261.17556235681565
9.633341376e-26,-18.82230117297422,56.92676669176616
9.633341376e-26,-16.28184013835329,24.975535290451944
9.633341376e-26,23.895069679308346,151.68571677249415
9.633341376e-26,-117.0698752645337,-28.89381140604855
9.633341376e-26,279.51559621549893,120.62391122896273
9.633341376e-26,-345.79755841625047,95.46176967381442
9.633341376e-26,59.8783395242256,46.393536075646274
9.633341376e-26,-111.07536582415516,-84.12381294254517
9.633341376e-26,-93.72492578982713,5.112664122400034
9.633341376e-26,-79.98289487503362,-163.50639195396408
9.633341376e-26,-33.338049474867546,-185.48817853885035
9.633341376e-26,164.33835406247056,-59.49159425981986
9.633341376e-26,-14.605402400391768,-33.05082162991235
9.633341376e-26,14.653932509712611,90.56208151166842
9.633341376e-26,-85.68794319080759,110.82523458066494
9.633341376e-26,3.1169924577115644,78.69680024747066
9.633341376e-26,205.76615958265972,75.77954130088558
9.633341376e-26,18.661400974734093,34.228505548706394
9.633341376e-26,146.993783051408,67.11172501368316
9.633341376e-26,-30.27670354179125,-126.77168545473042
9.633341376e-26,-78.43391443269773,76.6032385624688
9.633341376e-26,13.037035064683522,38.08060364352181
9.633341376e-26,115.25762570672691,9.138425237856325
9.633341376e-26,199.99926860118282,74.88824214542862
9.633341376e-26,65.87811350462951,194.26746041535574
9.633341376e-26,123.56995796568066,-87.07682379467656
9.633341376e-26,36.59583396742289,-118.17483285169783
9.633341376e-26,-79.22928649157907,-68.80856475508602
9.633341376e-26,52.825997965331226,37.83500264244799
9.633341376e-26,-57.42892277778952,115.51294521068759
9.633341376e-26,160.27906269359295,97.320277661559
9.633341376e-26,-81.06900759086996,64.84114687762874
9.633341376e-26,302.95283338258116,153.6464418781681
9.633341376e-26,-168.7971139211188,12.79842211730434
9.633341376e-26,98.0068656717423,-72.1477132511634
9.633341376e-26,-55.81280290273904,-180.7401935800347
9.633341376e-26,9.75099368904091,148.94079354645416
9.633341376e-26,-17.92231523436777,58.82230815975228
9.633341376e-26,163.98717449409645,-165.76955754487744
9.633341376e-26,-57.1903237620225,-23.950246458089154
9.633341376e-26,142.63185040317086,223.95975188389912
9.633341376e-26,113.01769557776764,35.11838757942559
9.633341376e-26,262.718163696509,7.404761526402581
9.633341376e-26,-21.483671361143394,-66.61959390033957
9.633341376e-26,-202.4607213226881,228.00547771059178
9.633341376e-26,-30.089502277239774,142.62224287913878
9.633341376e-26,22.01621981707396,-13.434893649531645
9.633341376e-26,3.414750451165574,82.41128158682866
9.633341376e-26,101.63033719640569,104.65468340813581
9.633341376e-26,111.18147867503662,159.2975425715427
9.633341376e-26,151.40541217695167,-73.41856179432105
9.633341376e-26,-16.086561132137945,-100.85652042332616
9.633341376e-26,59.02603533348952,119.87793313011457
9.633341376e-26,57.209536557443684,20.179098968554626
9.633341376e-26,-44.76998883031638,331.4955961093483
9.633341376e-26,250.9137527668191,174.64833729146994
9.633341376e-26,107.91151044206639,157.1032787557899
9.633341376e-26,-283.08747734772624,140.22136941294363
9.633341376e-26,-53.73784256622267,71.43023471154018
9.633341376e-26,-92.45973831812812,-235.20744542356056
9.633341376e-26,32.662877873695834,-92.98000889801693
9.633341376e-26,55.15806317353701,-67.80935431425368
9.633341376e-26,13.37434540903574,74.23571654094985
9.633341376e-26,-72.38905004940469,-17.77359741093298
9.633341376e-26,170.6071529553703,-14.171429738768495
9.633341376e-26,-34.68085498459351,-259.4704410627448
9.633341376e-26,44.621388837403885,3.4369165745626304
9.633341376e-26,43.15810015049466,118.12756655440404
9.633341376e-26,45.044555830435144,80.12576349671994
9.633341376e-26,41.941278597254495,-163.6772613848741
9.633341376e-26,72.66432604115576,161.7759711529394
9.633341376e-26,38.03712809661055,-126.97684984143964
9.633341376e-26,-125.80077969550646,64.86091224887167
9.633341376e-26,-51.86952570476768,-22.108972930810864
9.633341376e-26,-35.526829874929625,-84.04052818056522
9.633341376e-26,-10.309775469447345,139.79183252644884
9.633341376e-26,-19.37226304987088,-206.93644536020395
9.633341376e-26,-161.63227794099797,103.07388443403929
9.633341376e-26,16.487570884434348,-117.60962532364253
9.633341376e-26,74.15880242097975,-16.611487078272134
9.633341376e-26,-236.36992022521747,165.36518349045173
9.633341376e-26,146.88927879118552,-59.33745417756077
9.633341376e-26,-103.86955899535724,125.81622528199324
9.633341376e-26,45.92814154413064,170.9603247436985
9.633341376e-26,-199.67047050111958,-150.5040105641445
9.633341376e-26,43.793734002548945,303.84229041246584
9.633341376e-26,53.29365501890743,-21.68838352453264
9.633341376e-26,-184.99743342945717,238.20890710305093
9.633341376e-26,21.362859153621542,-3.0274411056698227
9.633341376e-26,55.352311735805806,-39.54481112291758
9.633341376e-26,-83.36227328598181,41.5196071090775
9.633341376e-26,-82.48930740807049,113.31658817365476
9.633341376e-26,-24.183967880769487,20.616150270604976
9.633341376e-26,79.15692295133255,112.54185912654475
9.633341376e-26,-310.0514817047049,5.8558105584032205
9.633341376e-26,-88.67734220082203,-28.798474401012648
9.633341376e-26,-76.28780832995677,112.32306831502193
9.633341376e-26,-108.43159392898755,-51.817366430926484
9.633341376e-26,58.31565594073509,-185.61979478387272
9.633341376e-26,61.00286798434138,-48.636409831686734
9.633341376e-26,-37.679899999045276,94.46010042394946
9.633341376e-26,-115.21572720264277,24.941030958361182
9.633341376e-26,-87.92096967568116,10.057125286191365
9.633341376e-26,-32.46641040612802,-52.70388408499993
9.633341376e-26,-14.925741990270637,-127.44749365148436
9.633341376e-26,-23.26088274238891,-52.665569579139145
9.633341376e-26,-294.07830505712116,18.249766373890452
9.633341376e-26,3.4259458048981117,-77.58317159965756
